Date,Close Price,S&P 500 index,Gold Price,,
2018-10-08,66.4425,"2,884.43","1,188.60",,
2018-10-09,66.3850,"2,880.34","1,191.50",,
2018-10-10,61.4225,"2,785.68","1,193.40",,
2018-10-11,58.7825,"2,728.37","1,227.60",,
2018-10-12,61.6350,"2,767.13","1,222.00",,
2018-10-15,58.8450,"2,750.79","1,230.30",,
2018-10-16,61.4575,"2,809.92","1,231.00",,
2018-10-17,60.7650,"2,809.21","1,227.40",,
2018-10-18,59.8825,"2,768.78","1,230.10",,
2018-10-19,57.2925,"2,767.78","1,228.70",,
2018-10-22,57.8050,"2,755.88","1,224.60",,
2018-10-23,55.2650,"2,740.69","1,236.80",,
2018-10-24,49.8525,"2,656.10","1,231.10",,
2018-10-25,51.9600,"2,705.57","1,232.40",,
2018-10-26,49.5725,"2,658.69","1,235.80",,
2018-10-29,46.4050,"2,641.25","1,227.60",,
2018-10-30,50.7500,"2,682.63","1,225.30",,
2018-10-31,52.7075,"2,711.74","1,215.00",,
2018-11-01,54.5275,"2,740.37","1,238.60",,
2018-11-02,53.7300,"2,723.06","1,233.30",,
2018-11-05,52.9425,"2,738.31","1,232.30",,
2018-11-06,52.7650,"2,755.45","1,226.30",,
2018-11-07,53.4475,"2,813.89","1,228.70",,
2018-11-08,51.4975,"2,806.83","1,225.10",,
2018-11-09,51.4175,"2,781.01","1,208.60",,
2018-11-12,47.3850,"2,726.22","1,203.50",,
2018-11-13,49.8275,"2,722.18","1,201.40",,
2018-11-14,49.2975,"2,701.58","1,210.10",,
2018-11-15,50.5975,"2,730.20","1,215.00",,
2018-11-16,41.1075,"2,736.27","1,223.00",,
2018-11-19,36.1750,"2,690.73","1,225.30",,
2018-11-20,37.2700,"2,641.89","1,221.20",,
2018-11-21,36.1775,"2,649.93","1,228.00",,
2018-11-23,36.2500,"2,632.56","1,226.60",,
2018-11-26,38.2625,"2,673.45","1,222.40",,
2018-11-27,38.4325,"2,682.17","1,213.40",,
2018-11-28,40.0175,"2,743.79","1,223.60",,
2018-11-29,39.3400,"2,737.76","1,230.40",,
2018-11-30,40.8575,"2,760.17","1,226.00",,
2018-12-03,42.5100,"2,790.37","1,239.60",,
2018-12-04,39.2775,"2,700.06","1,246.60",,
2018-12-06,39.5725,"2,695.95","1,243.60",,
2018-12-07,36.9025,"2,633.08","1,252.60",,
2018-12-10,37.9650,"2,637.72","1,249.40",,
2018-12-11,37.0475,"2,636.78","1,247.20",,
2018-12-12,37.2250,"2,651.07","1,250.00",,
2018-12-13,37.2225,"2,650.54","1,247.40",,
2018-12-14,36.6125,"2,599.95","1,241.40",,
2018-12-17,35.8950,"2,545.94","1,251.80",,
2018-12-18,36.7350,"2,546.16","1,253.60",,
2018-12-19,34.6275,"2,506.96","1,256.40",,
2018-12-20,33.7750,"2,467.42","1,267.90",,
2018-12-21,32.3925,"2,416.62","1,258.10",,
2018-12-24,31.7700,"2,351.10","1,271.80",,
2018-12-26,33.2750,"2,467.70","1,273.00",,
2018-12-27,32.7925,"2,488.83","1,281.10",,
2018-12-28,33.4125,"2,485.74","1,283.00",,
2018-12-31,33.3750,"2,506.85","1,281.30",,
2019-01-02,34.0550,"2,510.03","1,284.10",,
2019-01-03,31.9975,"2,447.89","1,294.80",,
2019-01-04,34.0475,"2,531.94","1,285.80",,
2019-01-07,35.8500,"2,549.69","1,289.90",,
2019-01-08,34.9575,"2,574.41","1,285.90",,
2019-01-09,35.6450,"2,584.96","1,292.00",,
2019-01-10,36.3075,"2,596.64","1,287.40",,
2019-01-11,37.2075,"2,596.26","1,289.50",,
2019-01-14,37.6100,"2,582.61","1,291.30",,
2019-01-15,37.4675,"2,610.30","1,288.40",,
2019-01-16,37.2100,"2,616.10","1,293.80",,
2019-01-17,37.9300,"2,635.96","1,292.30",,
2019-01-18,39.2325,"2,670.71","1,282.60",,
2019-01-22,37.1925,"2,632.90","1,285.80",,
2019-01-23,37.3225,"2,638.70","1,284.00",,
2019-01-24,39.4600,"2,642.33","1,279.80",,
2019-01-25,40.0375,"2,664.76","1,298.10",,
2019-01-28,34.5025,"2,643.85","1,303.10",,
2019-01-29,32.9000,"2,640.00","1,308.90",,
2019-01-30,34.3475,"2,681.05","1,315.50",,
2019-01-31,35.9375,"2,704.10","1,325.20",,
2019-02-01,36.1825,"2,706.53","1,322.10",,
2019-02-04,37.2950,"2,724.87","1,319.30",,
2019-02-05,37.4875,"2,737.70","1,319.20",,
2019-02-06,38.2500,"2,731.61","1,314.40",,
2019-02-07,36.8550,"2,706.05","1,314.20",,
2019-02-08,37.0425,"2,707.88","1,318.50",,
2019-02-11,36.6125,"2,709.80","1,311.90",,
2019-02-12,37.7925,"2,744.73","1,314.00",,
2019-02-13,38.2200,"2,753.03","1,315.10",,
2019-02-14,38.6325,"2,745.73","1,313.90",,
2019-02-15,39.3350,"2,775.60","1,322.10",,
2019-02-19,39.1600,"2,779.76","1,344.80",,
2019-02-20,39.6375,"2,784.70","1,347.90",,
2019-02-21,38.9425,"2,774.88","1,327.80",,
2019-02-22,39.7975,"2,792.67","1,332.80",,
2019-02-25,39.6725,"2,796.11","1,329.50",,
2019-02-26,39.2750,"2,793.90","1,328.50",,
2019-02-27,38.8525,"2,792.38","1,321.20",,
2019-02-28,38.5650,"2,784.49","1,316.10",,
2019-03-01,39.1125,"2,803.69","1,299.20",,
2019-03-04,39.1950,"2,792.81","1,287.50",,
2019-03-05,39.1300,"2,789.65","1,284.70",,
2019-03-06,38.0125,"2,771.45","1,287.60",,
2019-03-07,37.3150,"2,748.93","1,286.10",,
2019-03-08,37.6600,"2,743.07","1,299.30",,
2019-03-11,40.2850,"2,783.30","1,291.10",,
2019-03-12,40.6300,"2,791.52","1,298.10",,
2019-03-13,42.1550,"2,810.92","1,309.30",,
2019-03-14,41.3900,"2,808.48","1,295.10",,
2019-03-15,42.4525,"2,822.48","1,302.90",,
2019-03-18,42.2375,"2,832.94","1,301.50",,
2019-03-19,43.9275,"2,832.57","1,306.50",,
2019-03-20,43.6000,"2,824.23","1,301.70",,
2019-03-21,45.9850,"2,854.88","1,307.30",,
2019-03-22,44.3750,"2,800.71","1,312.30",,
2019-03-25,43.4450,"2,798.36","1,322.60",,
2019-03-26,44.2175,"2,818.46","1,315.00",,
2019-03-27,44.1250,"2,805.37","1,310.40",,
2019-03-28,44.3125,"2,815.44","1,295.30",,
2019-03-29,44.8900,"2,834.40","1,298.50",,
2019-04-01,45.5700,"2,867.19","1,294.20",,
2019-04-02,45.7500,"2,867.24","1,295.40",,
2019-04-03,47.1550,"2,873.40","1,295.30",,
2019-04-04,47.0650,"2,879.39","1,294.30",,
2019-04-05,47.7375,"2,892.74","1,295.60",,
2019-04-08,47.9475,"2,895.77","1,301.90",,
2019-04-09,47.3150,"2,878.20","1,308.30",,
2019-04-10,48.0250,"2,888.21","1,313.90",,
2019-04-11,47.8850,"2,888.32","1,293.30",,
2019-04-12,47.5025,"2,907.41","1,295.20",,
2019-04-15,46.1750,"2,905.58","1,291.30",,
2019-04-16,47.0525,"2,907.06","1,277.20",,
2019-04-17,46.8225,"2,900.45","1,276.80",,
2019-04-18,46.5750,"2,905.03","1,276.00",,
2019-04-22,47.1175,"2,907.97","1,277.60",,
2019-04-23,47.6675,"2,933.68","1,273.20",,
2019-04-24,47.7925,"2,927.25","1,279.40",,
2019-04-25,46.7275,"2,926.17","1,279.70",,
2019-04-26,44.5225,"2,939.88","1,288.80",,
2019-04-29,44.8325,"2,943.03","1,281.50",,
2019-04-30,45.2500,"2,945.83","1,285.70",,
2019-05-01,45.1175,"2,923.73","1,284.20",,
2019-05-02,45.7975,"2,917.52","1,272.00",,
2019-05-03,45.7525,"2,945.64","1,281.30",,
2019-05-06,44.9625,"2,932.47","1,283.80",,
2019-05-07,43.2775,"2,884.05","1,285.60",,
2019-05-08,43.4800,"2,879.42","1,281.40",,
2019-05-09,42.5475,"2,870.72","1,285.20",,
2019-05-10,42.2050,"2,881.40","1,287.40",,
2019-05-13,39.6125,"2,811.87","1,301.80",,
2019-05-14,40.5100,"2,834.41","1,296.30",,
2019-05-15,39.8950,"2,850.96","1,297.80",,
2019-05-16,40.0475,"2,876.32","1,286.20",,
2019-05-17,39.1325,"2,859.53","1,275.70",,
2019-05-20,37.9375,"2,840.23","1,277.30",,
2019-05-21,38.7650,"2,864.36","1,273.20",,
2019-05-22,38.0500,"2,856.27","1,274.20",,
2019-05-23,36.8300,"2,822.24","1,285.40",,
2019-05-24,36.2875,"2,826.06","1,283.60",,
2019-05-28,35.8325,"2,802.39","1,280.10",,
2019-05-29,35.0850,"2,783.02","1,281.00",,
2019-05-30,34.7775,"2,788.86","1,292.40",,
2019-05-31,33.8650,"2,752.06","1,311.10",,
2019-06-03,33.4450,"2,744.45","1,327.90",,
2019-06-04,35.7500,"2,803.27","1,328.70",,
2019-06-05,35.3200,"2,826.15","1,333.60",,
2019-06-06,35.9450,"2,843.49","1,342.70",,
2019-06-07,36.3750,"2,873.34","1,346.10",,
2019-06-10,37.1075,"2,886.73","1,329.30",,
2019-06-11,37.6875,"2,885.72","1,331.20",,
2019-06-12,36.5500,"2,879.84","1,336.80",,
2019-06-13,37.0650,"2,891.64","1,343.70",,
2019-06-14,36.1600,"2,886.98","1,344.50",,
2019-06-17,36.2575,"2,889.67","1,342.90",,
2019-06-18,38.2200,"2,917.75","1,350.70",,
2019-06-19,38.2800,"2,926.46","1,348.80",,
2019-06-20,38.5250,"2,954.18","1,396.90",,
2019-06-21,37.9400,"2,950.46","1,400.10",,
2019-06-24,38.1650,"2,945.35","1,418.20",,
2019-06-25,37.8700,"2,917.38","1,418.70",,
2019-06-26,39.8150,"2,913.78","1,415.40",,
2019-06-27,40.8075,"2,924.92","1,412.00",,
2019-06-28,41.0575,"2,941.76","1,413.70",,
2019-07-01,41.5425,"2,964.33","1,389.30",,
2019-07-02,40.5575,"2,973.01","1,408.00",,
2019-07-03,40.6875,"2,995.82","1,420.90",,
2019-07-05,40.0575,"2,990.41","1,403.40",,
2019-07-08,39.3025,"2,975.95","1,400.00",,
2019-07-09,39.3275,"2,979.63","1,400.50",,
2019-07-10,40.0150,"2,993.07","1,412.50",,
2019-07-11,41.5700,"2,999.91","1,406.70",,
2019-07-12,41.9025,"3,013.77","1,412.20",,
2019-07-15,41.8175,"3,014.30","1,413.50",,
2019-07-16,41.7700,"3,004.04","1,411.20",,
2019-07-17,42.4275,"2,984.42","1,423.30",,
2019-07-18,42.5450,"2,995.11","1,428.10",,
2019-07-19,42.1100,"2,976.61","1,426.70",,
2019-07-22,42.8300,"2,985.03","1,426.90",,
2019-07-23,43.9150,"3,005.47","1,421.70",,
2019-07-24,44.6650,"3,019.56","1,423.60",,
2019-07-25,43.3450,"3,003.67","1,414.70",,
2019-07-26,43.7675,"3,025.86","1,419.30",,
2019-07-29,43.7050,"3,020.97","1,420.40",,
2019-07-30,43.8625,"3,013.18","1,441.80",,
2019-07-31,42.1800,"2,980.38","1,437.80",,
2019-08-01,41.2300,"2,953.56","1,432.40",,
2019-08-02,40.2975,"2,932.05","1,457.50",,
2019-08-05,37.6975,"2,844.74","1,476.50",,
2019-08-06,38.0875,"2,881.77","1,484.20",,
2019-08-07,38.4725,"2,883.98","1,519.60",,
2019-08-08,39.5650,"2,938.09","1,509.50",,
2019-08-09,38.5450,"2,918.65","1,508.50",,
2019-08-12,37.8625,"2,883.75","1,517.20",,
2019-08-13,39.0125,"2,926.32","1,514.10",,
2019-08-14,37.5175,"2,840.60","1,527.80",,
2019-08-15,37.1925,"2,847.60","1,531.20",,
2019-08-16,39.8900,"2,888.68","1,523.60",,
2019-08-19,42.6950,"2,923.65","1,511.60",,
2019-08-20,41.9675,"2,900.51","1,515.70",,
2019-08-21,42.8075,"2,924.43","1,515.70",,
2019-08-22,42.8700,"2,922.95","1,508.50",,
2019-08-23,40.6100,"2,847.11","1,537.60",,
2019-08-26,41.3625,"2,878.38","1,537.20",,
2019-08-27,40.4500,"2,869.16","1,551.80",,
2019-08-28,40.3050,"2,887.94","1,549.10",,
2019-08-29,41.7500,"2,924.58","1,536.90",,
2019-08-30,41.8775,"2,926.46","1,529.40",,
2019-09-03,41.0425,"2,906.27","1,552.80",,
2019-09-04,42.1900,"2,937.78","1,560.40",,
2019-09-05,44.9350,"2,976.00","1,525.50",,
2019-09-06,44.6625,"2,978.71","1,515.50",,
2019-09-09,45.1250,"2,978.43","1,511.10",,
2019-09-10,45.7950,"2,979.39","1,499.20",,
2019-09-11,46.0825,"3,000.93","1,503.20",,
2019-09-12,46.0675,"3,009.57","1,507.40",,
2019-09-13,45.4850,"3,007.39","1,499.50",,
2019-09-16,45.0525,"2,997.96","1,511.50",,
2019-09-17,45.2675,"3,005.70","1,513.40",,
2019-09-18,44.9950,"3,006.73","1,515.80",,
2019-09-19,44.2350,"3,006.79","1,506.20",,
2019-09-20,43.1725,"2,992.07","1,515.10",,
2019-09-23,43.7100,"2,991.78","1,531.50",,
2019-09-24,43.1325,"2,966.60","1,540.20",,
2019-09-25,44.5575,"2,984.87","1,512.30",,
2019-09-26,44.3350,"2,977.62","1,515.20",,
2019-09-27,42.9400,"2,961.79","1,506.40",,
2019-09-30,43.5175,"2,976.74","1,472.90",,
2019-10-01,43.5000,"2,940.25","1,489.00",,
2019-10-02,43.2600,"2,887.61","1,507.90",,
2019-10-03,45.3275,"2,910.63","1,513.80",,
2019-10-04,45.4925,"2,952.01","1,512.90",,
2019-10-07,46.0825,"2,938.79","1,504.40",,
2019-10-08,44.3075,"2,893.06","1,503.90",,
2019-10-09,45.1775,"2,919.40","1,512.80",,
2019-10-10,45.7575,"2,938.13","1,500.90",,
2019-10-11,46.4975,"2,970.27","1,488.70",,
2019-10-14,46.6325,"2,966.15","1,497.60",,
2019-10-15,49.0925,"2,995.68","1,483.50",,
2019-10-16,48.5525,"2,989.69","1,494.00",,
2019-10-17,48.5725,"2,997.95","1,498.30",,
2019-10-18,47.6225,"2,986.20","1,494.10",,
2019-10-21,49.0025,"3,006.72","1,488.10",,
2019-10-22,48.9025,"2,995.99","1,487.50",,
2019-10-23,48.7725,"3,004.52","1,495.70",,
2019-10-24,49.2150,"3,010.29","1,504.70",,
2019-10-25,51.1350,"3,022.55","1,505.30",,
2019-10-28,51.6975,"3,039.42","1,495.80",,
2019-10-29,50.7300,"3,036.89","1,490.70",,
2019-10-30,50.7500,"3,046.77","1,496.70",,
2019-10-31,50.2550,"3,037.56","1,514.80",,
2019-11-01,50.6475,"3,066.91","1,511.40",,
2019-11-04,52.6250,"3,078.27","1,511.10",,
2019-11-05,52.4025,"3,074.62","1,483.70",,
2019-11-06,51.9075,"3,076.78","1,493.10",,
2019-11-07,52.0850,"3,085.18","1,466.40",,
2019-11-08,51.9450,"3,093.08","1,462.90",,
2019-11-11,52.0450,"3,087.01","1,457.10",,
2019-11-12,52.4025,"3,091.84","1,453.70",,
2019-11-13,52.1425,"3,094.04","1,463.30",,
2019-11-14,52.4475,"3,096.63","1,473.40",,
2019-11-15,51.0475,"3,120.46","1,468.50",,
2019-11-18,53.0700,"3,122.03","1,471.90",,
2019-11-19,51.9975,"3,120.18","1,474.30",,
2019-11-20,52.7950,"3,108.46","1,474.20",,
2019-11-21,52.5450,"3,103.54","1,463.60",,
2019-11-22,52.7225,"3,110.29","1,463.60",,
2019-11-25,55.3025,"3,133.64","1,456.90",,
2019-11-26,54.2500,"3,140.52","1,460.30",,
2019-11-27,54.5600,"3,153.63","1,453.40",,
2019-11-29,54.1850,"3,140.98","1,472.70",,
2019-12-02,52.3125,"3,113.87","1,469.20",,
2019-12-03,51.9150,"3,093.20","1,484.40",,
2019-12-04,52.3550,"3,112.76","1,480.20",,
2019-12-05,52.1850,"3,117.43","1,483.10",,
2019-12-06,53.0425,"3,145.91","1,465.10",,
2019-12-09,53.0425,"3,135.96","1,464.90",,
2019-12-10,53.4950,"3,132.52","1,468.10",,
2019-12-11,54.3350,"3,141.63","1,475.00",,
2019-12-12,56.0175,"3,168.57","1,472.30",,
2019-12-13,55.9975,"3,168.80","1,481.20",,
2019-12-16,56.2875,"3,191.45","1,480.50",,
2019-12-17,57.0725,"3,192.52","1,480.60",,
2019-12-18,57.3775,"3,191.14","1,478.70",,
2019-12-19,58.8650,"3,205.37","1,484.40",,
2019-12-20,59.8425,"3,221.22","1,480.90",,
2019-12-23,59.7050,"3,224.01","1,488.70",,
2019-12-24,59.6550,"3,223.38","1,504.80",,
2019-12-26,59.7975,"3,239.91","1,514.40",,
2019-12-27,59.2175,"3,240.02","1,518.10",,
2019-12-30,58.0800,"3,221.29","1,518.60",,
2019-12-31,58.8250,"3,230.78","1,523.10",,
2020-01-02,59.9775,"3,257.85","1,528.10",,
2020-01-03,59.0175,"3,234.85","1,552.40",,
2020-01-06,59.2650,"3,246.28","1,568.80",,
2020-01-07,59.9825,"3,237.18","1,574.30",,
2020-01-08,60.0950,"3,253.05","1,560.20",,
2020-01-09,60.7550,"3,274.70","1,554.30",,
2020-01-10,61.0800,"3,265.35","1,560.10",,
2020-01-13,62.9950,"3,288.13","1,550.60",,
2020-01-14,61.8200,"3,283.15","1,544.60",,
2020-01-15,61.3925,"3,289.29","1,554.00",,
2020-01-16,62.2325,"3,316.81","1,550.50",,
2020-01-17,62.3200,"3,329.62","1,560.30",,
2020-01-21,61.9850,"3,320.79","1,560.80",,
2020-01-22,62.5275,"3,321.75","1,556.70",,
2020-01-23,63.2150,"3,325.54","1,565.40",,
2020-01-24,62.6200,"3,295.47","1,571.90",,
2020-01-27,60.0500,"3,243.63","1,577.40",,
2020-01-28,61.9925,"3,276.24","1,569.80",,
2020-01-29,61.3850,"3,273.40","1,570.40",,
2020-01-30,61.4525,"3,283.66","1,589.20",,
2020-01-31,59.1075,"3,225.52","1,587.90",,
2020-02-03,60.0825,"3,248.92","1,582.40",,
2020-02-04,61.7825,"3,297.59","1,555.50",,
2020-02-05,62.6900,"3,334.69","1,562.80",,
2020-02-06,63.5625,"3,345.78","1,570.00",,
2020-02-07,62.8975,"3,327.71","1,573.40",,
2020-02-10,65.7425,"3,352.09","1,579.50",,
2020-02-11,66.9725,"3,357.75","1,570.10",,
2020-02-12,68.1350,"3,379.45","1,571.60",,
2020-02-13,67.6950,"3,373.94","1,578.80",,
2020-02-14,72.4475,"3,380.16","1,586.40",,
2020-02-18,74.1425,"3,370.29","1,603.60",,
2020-02-19,78.6750,"3,386.15","1,611.80",,
2020-02-20,77.1750,"3,373.23","1,620.50",,
2020-02-21,73.5175,"3,337.75","1,648.80",,
2020-02-24,68.3200,"3,225.89","1,676.60",,
2020-02-25,65.5125,"3,128.21","1,650.00",,
2020-02-26,66.9125,"3,116.39","1,643.10",,
2020-02-27,63.1500,"2,978.76","1,642.50",,
2020-02-28,67.5175,"2,954.22","1,566.70",,
2020-03-02,69.1075,"3,090.23","1,594.80",,
2020-03-03,66.4725,"3,003.37","1,644.40",,
2020-03-04,71.1275,"3,130.12","1,643.00",,
2020-03-05,68.3225,"3,023.94","1,668.00",,
2020-03-06,66.5100,"2,972.37","1,672.40",,
2020-03-09,61.3600,"2,746.56","1,675.70",,
2020-03-10,65.2700,"2,882.23","1,660.30",,
2020-03-11,61.6175,"2,741.38","1,642.30",,
2020-03-12,54.0775,"2,480.64","1,590.30",,
2020-03-13,60.2100,"2,711.02","1,516.70",,
2020-03-16,49.1000,"2,386.13","1,486.50",,
2020-03-17,54.3175,"2,529.19","1,525.80",,
2020-03-18,50.7050,"2,398.10","1,477.90",,
2020-03-19,53.2425,"2,409.39","1,479.30",,
2020-03-20,51.4375,"2,304.92","1,484.60",,
2020-03-23,53.1725,"2,237.40","1,567.60",,
2020-03-24,62.2950,"2,447.33","1,660.80",,
2020-03-25,61.4050,"2,475.56","1,633.40",,
2020-03-26,64.3100,"2,630.07","1,651.20",,
2020-03-27,63.1825,"2,541.47","1,654.10",,
2020-03-30,66.3975,"2,626.65","1,643.20",,
2020-03-31,65.9000,"2,584.59","1,596.60",,
2020-04-01,60.7675,"2,470.50","1,591.40",,
2020-04-02,63.8675,"2,526.90","1,637.70",,
2020-04-03,60.9775,"2,488.65","1,645.70",,
2020-04-06,67.1000,"2,663.68","1,693.90",,
2020-04-07,64.7575,"2,659.41","1,683.70",,
2020-04-08,66.7375,"2,749.98","1,684.30",,
2020-04-09,65.7375,"2,789.82","1,752.80",,
2020-04-13,67.4625,"2,761.63","1,761.40",,
2020-04-14,70.9875,"2,846.06","1,768.90",,
2020-04-15,70.2100,"2,783.36","1,740.20",,
2020-04-16,73.6750,"2,799.55","1,731.70",,
2020-04-17,73.0800,"2,874.56","1,698.80",,
2020-04-20,71.7625,"2,823.16","1,711.20",,
2020-04-21,67.3775,"2,736.56","1,687.80",,
2020-04-22,71.5375,"2,799.31","1,738.30",,
2020-04-23,71.0025,"2,797.80","1,745.40",,
2020-04-24,72.3975,"2,836.74","1,735.60",,
2020-04-27,74.2700,"2,878.48","1,723.80",,
2020-04-28,72.8400,"2,863.39","1,722.20",,
2020-04-29,74.6150,"2,939.51","1,713.40",,
2020-04-30,73.0700,"2,912.43","1,694.20",,
2020-05-01,70.6950,"2,830.71","1,700.90",,
2020-05-04,72.8225,"2,842.74","1,713.30",,
2020-05-05,73.4350,"2,868.44","1,710.60",,
2020-05-06,74.4475,"2,848.42","1,688.50",,
2020-05-07,76.2175,"2,881.19","1,725.80",,
2020-05-08,78.1250,"2,929.80","1,713.90",,
2020-05-11,80.6550,"2,930.32","1,698.00",,
2020-05-12,78.0250,"2,870.12","1,706.80",,
2020-05-13,77.8000,"2,820.00","1,716.40",,
2020-05-14,80.3050,"2,852.50","1,740.90",,
2020-05-15,84.9075,"2,863.70","1,756.30",,
2020-05-18,87.5025,"2,953.91","1,734.40",,
2020-05-19,88.0550,"2,922.94","1,745.60",,
2020-05-20,89.7000,"2,971.61","1,752.10",,
2020-05-21,87.7525,"2,948.51","1,721.90",,
2020-05-22,90.2625,"2,955.45","1,735.50",,
2020-05-26,87.1775,"2,991.77","1,717.30",,
2020-05-27,85.2525,"3,036.13","1,710.70",,
2020-05-28,84.8700,"3,029.73","1,728.30",,
2020-05-29,88.7550,"3,044.31","1,751.70",,
2020-06-01,88.0625,"3,055.73","1,750.30",,
2020-06-02,88.2525,"3,080.82","1,734.00",,
2020-06-03,87.6950,"3,122.87","1,704.80",,
2020-06-04,87.6650,"3,112.35","1,727.40",,
2020-06-05,89.2000,"3,193.93","1,683.00",,
2020-06-08,88.0500,"3,232.39","1,705.10",,
2020-06-09,90.4600,"3,207.18","1,721.90",,
2020-06-10,93.6675,"3,190.14","1,720.70",,
2020-06-11,87.9625,"3,002.10","1,739.80",,
2020-06-12,89.3250,"3,041.31","1,737.30",,
2020-06-15,91.7375,"3,066.59","1,727.20",,
